trafficType,wifiStandard,nStations,distance,propagationModel,dataRate,seed,outputCsv
tcp,80211g,5,5,friis,1Mbps,1,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_5m_seed1.csv
tcp,80211g,5,5,friis,1Mbps,2,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_5m_seed2.csv
tcp,80211g,5,5,friis,1Mbps,3,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_5m_seed3.csv
tcp,80211g,5,10,friis,1Mbps,1,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_10m_seed1.csv
tcp,80211g,5,10,friis,1Mbps,2,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_10m_seed2.csv
tcp,80211g,5,10,friis,1Mbps,3,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_10m_seed3.csv
tcp,80211g,5,20,friis,1Mbps,1,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_20m_seed1.csv
tcp,80211g,5,20,friis,1Mbps,2,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_20m_seed2.csv
tcp,80211g,5,20,friis,1Mbps,3,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_20m_seed3.csv
tcp,80211g,5,30,friis,1Mbps,1,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_30m_seed1.csv
tcp,80211g,5,30,friis,1Mbps,2,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_30m_seed2.csv
tcp,80211g,5,30,friis,1Mbps,3,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_30m_seed3.csv
tcp,80211g,5,40,friis,1Mbps,1,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_40m_seed1.csv
tcp,80211g,5,40,friis,1Mbps,2,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_40m_seed2.csv
tcp,80211g,5,40,friis,1Mbps,3,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_40m_seed3.csv
tcp,80211g,5,50,friis,1Mbps,1,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_50m_seed1.csv
tcp,80211g,5,50,friis,1Mbps,2,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_50m_seed2.csv
tcp,80211g,5,50,friis,1Mbps,3,../project/results_tcp/raw/80211g/friis/nodes_5/run_tcp_80211g_friis_5nodes_50m_seed3.csv
